FT   variation       3291
FT                   /colour=2
FT                   /gene=group_3399
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       409
FT                   /colour=2
FT                   /gene=yrdA_2
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2072
FT                   /colour=2
FT                   /gene=clpA
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       193
FT                   /colour=4
FT                   /gene=group_1772
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       5386
FT                   /colour=4
FT                   /gene=group_1355
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1436
FT                   /colour=2
FT                   /gene=hslO
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1556
FT                   /colour=2
FT                   /gene=zapB
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1047
FT                   /colour=4
FT                   /gene=group_1797
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1652
FT                   /colour=2
FT                   /gene=ttuB_1
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5080
FT                   /colour=2
FT                   /gene=namA_2
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2891
FT                   /colour=2
FT                   /gene=cscB
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5231
FT                   /colour=2
FT                   /gene=ppx
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1019
FT                   /colour=2
FT                   /gene=dnaN
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3994
FT                   /colour=2
FT                   /gene=group_3170
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4202
FT                   /colour=2
FT                   /gene=hcpA_3
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2331
FT                   /colour=2
FT                   /gene=ybdM
