FT   variation       1011
FT                   /colour=4
FT                   /gene=group_1772
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1450
FT                   /colour=4
FT                   /gene=group_1355
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       586
FT                   /colour=4
FT                   /gene=group_1797
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1659
FT                   /colour=4
FT                   /gene=group_746
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1093
FT                   /colour=4
FT                   /gene=group_306
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       472
FT                   /colour=4
FT                   /gene=group_1915
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1375
FT                   /colour=4
FT                   /gene=group_868
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1151
FT                   /colour=4
FT                   /gene=group_1389
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       144
FT                   /colour=4
FT                   /gene=mshA_1
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       751
FT                   /colour=4
FT                   /gene=group_1222
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1153
FT                   /colour=4
FT                   /gene=group_1391
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1356
FT                   /colour=4
FT                   /gene=group_1158
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       266
FT                   /colour=4
FT                   /gene=group_1240
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       945
FT                   /colour=4
FT                   /gene=dnaB_2
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1413
FT                   /colour=4
FT                   /gene=group_826
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       646
FT                   /colour=4
FT                   /gene=group_1877
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1637
FT                   /colour=4
FT                   /gene=group_724
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1471
FT                   /colour=4
FT                   /gene=group_1334
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       455
FT                   /colour=4
FT                   /gene=folP_2
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1032
FT                   /colour=4
FT                   /gene=xerC_8
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       465
FT                   /colour=4
FT                   /gene=group_1300
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       860
FT                   /colour=4
FT                   /gene=group_1494
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       596
FT                   /colour=4
FT                   /gene=fruA_3
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       866
FT                   /colour=4
FT                   /gene=fimG_2
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       48
FT                   /colour=4
FT                   /gene=group_1887
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       999
FT                   /colour=4
FT                   /gene=group_1066
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1594
FT                   /colour=4
FT                   /gene=group_681
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       94
FT                   /colour=4
FT                   /gene=acuI
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1225
FT                   /colour=4
FT                   /gene=group_764
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       512
FT                   /colour=4
FT                   /gene=elfC
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       309
FT                   /colour=4
FT                   /gene=group_1918
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1113
FT                   /colour=4
FT                   /gene=group_326
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1107
FT                   /colour=4
FT                   /gene=group_320
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       274
FT                   /colour=4
FT                   /gene=group_464
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       963
FT                   /colour=4
FT                   /gene=group_1698
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       453
FT                   /colour=4
FT                   /gene=srpC
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       548
FT                   /colour=4
FT                   /gene=group_975
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       242
FT                   /colour=4
FT                   /gene=group_1251
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       846
FT                   /colour=4
FT                   /gene=group_1121
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       271
FT                   /colour=4
FT                   /gene=group_1010
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       690
FT                   /colour=4
FT                   /gene=group_1749
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1183
FT                   /colour=4
FT                   /gene=group_899
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1016
FT                   /colour=4
FT                   /gene=group_1794
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       870
FT                   /colour=4
FT                   /gene=vbhT
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1123
FT                   /colour=4
FT                   /gene=copR_2
