FT   variation       2771
FT                   /colour=4
FT                   /gene=group_433
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       902
FT                   /colour=2
FT                   /gene=group_1920
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1116
FT                   /colour=2
FT                   /gene=ybbH_2
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       936
FT                   /colour=2
FT                   /gene=hisD
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       992
FT                   /colour=2
FT                   /gene=yycJ
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2086
FT                   /colour=2
FT                   /gene=group_2354
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       914
FT                   /colour=2
FT                   /gene=group_1250
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1422
FT                   /colour=2
FT                   /gene=group_2302
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       358
FT                   /colour=2
FT                   /gene=rodA
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2614
FT                   /colour=2
FT                   /gene=group_2472
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1515
FT                   /colour=4
FT                   /gene=group_483
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2427
FT                   /colour=4
FT                   /gene=group_381
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       78
FT                   /colour=2
FT                   /gene=group_2657
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1691
FT                   /colour=2
FT                   /gene=group_2261
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1080
FT                   /colour=2
FT                   /gene=group_1912
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1269
FT                   /colour=2
FT                   /gene=mhqA_3
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2230
FT                   /colour=2
FT                   /gene=group_1851
