FT   variation       300
FT                   /colour=4
FT                   /gene=group_433
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       318
FT                   /colour=4
FT                   /gene=group_483
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       489
FT                   /colour=4
FT                   /gene=group_381
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       338
FT                   /colour=4
FT                   /gene=group_601
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       224
FT                   /colour=4
FT                   /gene=group_618
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       558
FT                   /colour=4
FT                   /gene=lukDv_1
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       2
FT                   /colour=4
FT                   /gene=bacC
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       556
FT                   /colour=4
FT                   /gene=group_187
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       352
FT                   /colour=4
FT                   /gene=group_740
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       251
FT                   /colour=4
FT                   /gene=lpl2_1
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       578
FT                   /colour=4
FT                   /gene=group_354
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       94
FT                   /colour=4
FT                   /gene=group_626
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       483
FT                   /colour=4
FT                   /gene=group_361
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       137
FT                   /colour=4
FT                   /gene=essG_1
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       327
FT                   /colour=4
FT                   /gene=group_686
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       320
FT                   /colour=4
FT                   /gene=group_485
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       570
FT                   /colour=4
FT                   /gene=smc_2
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       206
FT                   /colour=4
FT                   /gene=group_648
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       324
FT                   /colour=4
FT                   /gene=lpl2_5
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       22
FT                   /colour=4
FT                   /gene=yecD
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       185
FT                   /colour=4
FT                   /gene=group_318
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       577
FT                   /colour=4
FT                   /gene=group_355
