FT   variation       3513
FT                   /colour=4
FT                   /gene=group_1084
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2352
FT                   /colour=4
FT                   /gene=minD
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3178
FT                   /colour=4
FT                   /gene=group_654
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3398
FT                   /colour=4
FT                   /gene=group_874
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3022
FT                   /colour=4
FT                   /gene=catA
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1726
FT                   /colour=4
FT                   /gene=entS
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       125
FT                   /colour=4
FT                   /gene=group_3521
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3443
FT                   /colour=4
FT                   /gene=ddl_1
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2866
FT                   /colour=4
FT                   /gene=tusE
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3345
FT                   /colour=4
FT                   /gene=parB
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1358
FT                   /colour=4
FT                   /gene=group_2368
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2357
FT                   /colour=4
FT                   /gene=group_1380
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3049
FT                   /colour=4
FT                   /gene=group_526
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       475
FT                   /colour=4
FT                   /gene=group_3259
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2920
FT                   /colour=4
FT                   /gene=group_403
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2429
FT                   /colour=4
FT                   /gene=ffh
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1912
FT                   /colour=4
FT                   /gene=ftsW
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3223
FT                   /colour=4
FT                   /gene=prmB
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1707
FT                   /colour=4
FT                   /gene=group_1631
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       3110
FT                   /colour=4
FT                   /gene=bepC
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1111
FT                   /colour=4
FT                   /gene=rpmC
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       107
FT                   /colour=4
FT                   /gene=rcnR
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1623
FT                   /colour=4
FT                   /gene=group_2104
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       1757
FT                   /colour=4
FT                   /gene=group_1681
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2827
FT                   /colour=4
FT                   /gene=ruvB_1
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       23
FT                   /colour=4
FT                   /gene=group_3712
FT                   /taxa="Acinetobacter_baumannii_strain2"
FT   variation       492
FT                   /colour=4
FT                   /gene=group_3242
FT                   /taxa="Acinetobacter_baumannii_strain1"
FT   variation       2116
