FT   variation       1172
FT                   /colour=4
FT                   /gene=group_2139
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1229
FT                   /colour=4
FT                   /gene=group_1750
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       450
FT                   /colour=4
FT                   /gene=group_2112
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       444
FT                   /colour=4
FT                   /gene=group_1729
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1504
FT                   /colour=4
FT                   /gene=merA
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1604
FT                   /colour=4
FT                   /gene=ulaB_2
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       33
FT                   /colour=4
FT                   /gene=group_1391
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1639
FT                   /colour=4
FT                   /gene=group_1283
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       2078
FT                   /colour=4
FT                   /gene=group_3077
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1694
FT                   /colour=4
FT                   /gene=group_1995
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       250
FT                   /colour=4
FT                   /gene=group_1855
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1978
FT                   /colour=4
FT                   /gene=group_2638
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1486
FT                   /colour=4
FT                   /gene=group_2856
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1454
FT                   /colour=4
FT                   /gene=group_1046
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       176
FT                   /colour=4
FT                   /gene=group_1828
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1090
FT                   /colour=4
FT                   /gene=group_2519
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       912
FT                   /colour=4
FT                   /gene=manX_5
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1585
FT                   /colour=4
FT                   /gene=mepA
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       863
FT                   /colour=4
FT                   /gene=group_2282
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       2063
FT                   /colour=4
FT                   /gene=group_814
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1
FT                   /colour=4
FT                   /gene=group_1251
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1614
FT                   /colour=4
FT                   /gene=wbgU_1
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       427
FT                   /colour=4
FT                   /gene=ymcA
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       622
FT                   /colour=4
FT                   /gene=group_2028
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       380
FT                   /colour=4
FT                   /gene=group_1907
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       227
FT                   /colour=4
FT                   /gene=comC
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       891
FT                   /colour=4
FT                   /gene=group_1152
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1931
FT                   /colour=4
FT                   /gene=group_1688
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       2155
FT                   /colour=4
FT                   /gene=repD
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1577
FT                   /colour=4
FT                   /gene=group_1787
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       514
FT                   /colour=4
FT                   /gene=group_1880
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       462
FT                   /colour=4
FT                   /gene=group_2292
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       635
FT                   /colour=4
FT                   /gene=group_2118
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1665
FT                   /colour=4
FT                   /gene=group_2547
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1368
FT                   /colour=4
FT                   /gene=manZ_4
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       522
FT                   /colour=4
FT                   /gene=group_2167
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       341
FT                   /colour=4
FT                   /gene=group_1424
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       362
FT                   /colour=4
FT                   /gene=group_1402
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1917
FT                   /colour=4
FT                   /gene=group_1674
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       988
FT                   /colour=4
FT                   /gene=group_1821
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       2050
FT                   /colour=4
FT                   /gene=group_3334
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1796
FT                   /colour=4
FT                   /gene=group_1084
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       754
FT                   /colour=4
FT                   /gene=group_1501
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1739
FT                   /colour=4
FT                   /gene=group_2305
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1461
FT                   /colour=4
FT                   /gene=group_1450
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1138
FT                   /colour=4
FT                   /gene=agaC
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1194
FT                   /colour=4
FT                   /gene=group_1117
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       889
FT                   /colour=4
FT                   /gene=group_1018
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       2156
FT                   /colour=4
FT                   /gene=group_3147
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1457
FT                   /colour=4
FT                   /gene=group_1049
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       708
FT                   /colour=4
FT                   /gene=group_882
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1064
FT                   /colour=4
FT                   /gene=group_1434
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1196
FT                   /colour=4
FT                   /gene=group_1115
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1957
FT                   /colour=4
FT                   /gene=fetA
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       44
FT                   /colour=4
FT                   /gene=group_2228
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       858
FT                   /colour=4
FT                   /gene=group_2024
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1104
FT                   /colour=4
FT                   /gene=norR
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1014
FT                   /colour=4
FT                   /gene=group_911
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       205
FT                   /colour=4
FT                   /gene=group_2489
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1150
FT                   /colour=4
FT                   /gene=group_1009
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       650
FT                   /colour=4
FT                   /gene=group_883
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       908
FT                   /colour=4
FT                   /gene=group_1490
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1536
FT                   /colour=4
FT                   /gene=group_2364
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1005
FT                   /colour=4
FT                   /gene=group_963
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1358
FT                   /colour=4
FT                   /gene=group_1594
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1770
FT                   /colour=4
FT                   /gene=group_1062
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       2006
FT                   /colour=4
FT                   /gene=group_2675
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       1930
FT                   /colour=4
FT                   /gene=group_1687
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       125
FT                   /colour=4
FT                   /gene=group_1039
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       140
FT                   /colour=4
FT                   /gene=eis_2
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1259
FT                   /colour=4
FT                   /gene=group_1342
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1658
FT                   /colour=4
FT                   /gene=group_1294
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1653
FT                   /colour=4
FT                   /gene=group_1299
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       1810
FT                   /colour=4
FT                   /gene=frlB_4
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       330
FT                   /colour=4
FT                   /gene=group_1546
FT                   /taxa="Enterococcus_faecium_strain1"
FT   variation       15
FT                   /colour=4
FT                   /gene=group_2039
FT                   /taxa="Enterococcus_faecium_strain2"
FT   variation       336
FT                   /colour=4
FT                   /gene=yceM
